category,trait,sheet,trait_val_orig,abdopus large eggs,abdopus small eggs,abralia,abraliopsis,adelieledone adeliana,adelieledone piatkowski,aestuariolus noctiluca,afrololigo mercatoris,allonautilus,alloteuthis,alluroteuthis antarctica,ameloctopus llitoralis,amphioctopus large eggs,amphioctopus small eggs,amphitretidae,ancistrocheirus lesueurii,ancistroteuthis lichtensteinii,architeuthis dux,argonauta,asperoteuthis,australiteuthis aldrichi,austrorossia,bathothauma lyromma,bathypolypus arcticus,bathypolypus bairdii,bathypolypus ergasticus,bathypolypus pugniger,bathypolypus rubrostiictus,bathypolypus sponsalis,bathypolypus valdiviae,bathypurata profundorum,batoteuthis skolops,bentheledone rotunda,berryteuthis,brachioteuthis,callistoctopus large eggs,callistoctopus small eggs,chiroteuthis,cirroctopus glacialis,cirroteuthis muelleri,cirrothauma magna,cirrothauma murrayi,cistopus large eggs,cistopus small eggs,cranchia scabra,cryptoteuthis brevibracchiata,cycloteuthis,discoteuthis,doryteuthis,dosidicus gigas,egea inermis,eledone,enoploteuthis,enteroctopus dofleini,enteroctopus magnificus,enteroctopus megalocyathus,eogonatus tinro,euaxoctopus,eucleoteuthis luminosa,euprymna,filippovia knipovitchi,galiteuthis,galiteuthis glacialis,gonatopsis,gonatus,graneledone antarctica,graneledone boreopacifica,graneledone challengeri,graneledone gonzalezi,graneledone macrotyla,graneledone taniwha,graneledone verrucosa,graneledone yamana,grimalditeuthis,grimpella thaumastocheir,grimpoteuthis abyssicola,grimpoteuthis bathynectes,grimpoteuthis boylei,grimpoteuthis challengeri,grimpoteuthis discoveryi,grimpoteuthis hippocrepium,grimpoteuthis innominata,grimpoteuthis meangensis,grimpoteuthis megaptera,grimpoteuthis pacfica,grimpoteuthis plena,grimpoteuthis tuftsi,grimpoteuthis umbellata,grimpoteuthis wuelkeri,haliphron,hapalochlaena,hapalochlaena lunulata,helicocranchia,heterololigo bleekeri,heteroteuthinae,histioteuthis,histoctopus,hyaloteuthis pelagica,idiosepius,illex,inioteuthis japonica,joubiniteuthis portieri,lampadioteuthis megaleia,leachia,lepidoteuthis grimaldi,liguriella podophtalma,liocranchia,loligo,loliolus (loliolus),loliolus nipponololigo,lolliguncula,luteuthis dentatus,luteuthis shuishi,lycoteuthis,macrotritopus,magnapinna,martialia hyadesi,mastigoteuthis s.l.,megaleledone setebos,megalocranchia,mesonychoteuthis hamiltoni,metasepia,microeledone mangoldae,moroteuthopsis,muusoctopus abruptus,muusoctopus berryi,muusoctopus bizikovi,muusoctopus canthylus,muusoctopus clyderoperi,muusoctopus eureka,muusoctopus hokkaidensis,muusoctopus januarii,muusoctopus johnsonianus,muusoctopus karubar,muusoctopus leioderma,muusoctopus levis,muusoctopus longibrachus,muusoctopus normani,muusoctopus oregonae,muusoctopus oregonensis,muusoctopus profundorum,muusoctopus pseudonymus,muusoctopus rigbyae,muusoctopus robustus,muusoctopus sibiricus,muusoctopus tangaroa,muusoctopus tegginmathae,muusoctopus thielei,muusoctopus yaquinae,narrowteuthis nesisi,natuilus sp associate with small isolated reefs,nautlus species associated with reefs connected with shelf,nematolampas,neorossia,neoteuthis dimegacotyle,neoteuthis thielei,notonykia,nototodarus,nototodarus hawaiiensis,octopoteuthis,octopus large eggs,octopus small eggs,ocythoe,ommastrephes bartramii,onychoteuthis,onykia,opisthoteuthis agassizii,opisthoteuthis albatrossi,opisthoteuthis borealis,opisthoteuthis bruuni,opisthoteuthis californiana,opisthoteuthis calypso,opisthoteuthis chathamensis,opisthoteuthis depressa,opisthoteuthis dongshaensis,opisthoteuthis extensa,opisthoteuthis grimaldii,opisthoteuthis hardyi,opisthoteuthis japonica,opisthoteuthis massyae,opisthoteuthis medusoides,opisthoteuthis mero,opisthoteuthis persephone,opisthoteuthis philippi,opisthoteuthis pluto,opisthoteuthis robsoni,ornithoteuthis,pareledone aequipapillae,pareledone albimaculata,pareledone aurata,pareledone aurorae,pareledone charcoti,pareledone cornuta,pareledone felix,pareledone framensis,pareledone harrissoni,pareledone panchroma,pareledone prydzensis,pareledone serperastrata,pareledone subtilis,pareledone turqueti,paroctopus,pholidoteuthis,pickfordiateuthis (other species),pickfordiateuthis pulchella,planctoteuthis,praealtus albida,promachoteuthis,psychroteuthis glacialis,pteroctopus,pterygioteuthis,pyroteuthis,robsonella fontanianus,rondeletiola,rossia,sandalops melancholicus,sasakiopus salebrosus,scaergus,selenoteuthis scintillans,semirossia,sepia (others),sepia apama,sepia bandensis,sepia latimanus,sepiadariidae,sepiella,sepietta,sepiola,sepioteuthis,slosarczykovia circumantarctica,spirula spirula,stauroteuthis gilchristi,stauroteuthis syrtensis,sthenoteuthis,stigmatoteuthis,taningia danae,taonius,tetracheledone spinicirrus,teuthowenia,thaumeledone brevis,thaumeledone gunteri,thaumeledone marshalli,thaumeledone peninsulae,thaumeledone zeiss,thaumoctopus mimicus,thysanoteuthis rhombus,todarodes,todaropsis eblanae,tremoctopus,uroteuthis,vampyromorpha infernalis,velodona togata,vosseledone charrua,vulcanoctopus hydrothermalis,walvisteuthis,watasenia scintillans,wunderpus
r (reproductive traits),lifetime # reproductive opportunities,cephalopods,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
r (reproductive traits),lifetime # reproductive opportunities,cephalopods,2-10,NA,NA,NA,NA,NA,NA,NA,NA,2-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2-10,2-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
r (reproductive traits),lifetime # reproductive opportunities,cephalopods,26-50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26-50,NA,NA,NA,NA,NA,NA
r (reproductive traits),max age,cephalopods,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,NA,NA,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,NA,NA,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-5yrs,1-5yrs,NA,1-5yrs,NA,1-5yrs,NA,1-5yrs,1-5yrs,1-5yrs,1-5yrs,NA,NA,NA,1-5yrs,1-5yrs,NA,1-5yrs,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,1-5yrs,NA,1-5yrs,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,1-5yrs,NA,NA,NA,NA,1-5yrs,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,1-5yrs,1-5yrs,NA,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,1-5yrs,NA,NA,NA,NA,1-5yrs,NA,NA,NA,1-5yrs,1-5yrs,NA,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,1-5yrs,1-5yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA
r (reproductive traits),max age,cephalopods,10-20yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-20yrs,NA,NA,NA,NA,NA,NA
r (reproductive traits),max age,cephalopods,20-100yrs,NA,NA,NA,NA,NA,NA,NA,NA,20-100yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20-100yrs,20-100yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
r (reproductive traits),max age,cephalopods,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,NA,3months-1yr,3months-1yr,NA,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,NA,NA,NA,NA,NA,NA,NA,3months-1yr,NA,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,NA,NA,NA,3months-1yr,3months-1yr,3months-1yr,NA,NA,NA,3months-1yr,NA,3months-1yr,NA,3months-1yr,NA,NA,NA,NA,3months-1yr,3months-1yr,3months-1yr,NA,NA,3months-1yr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3months-1yr,3months-1yr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,NA,NA,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,NA,3months-1yr,NA,3months-1yr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3months-1yr,NA,NA,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,NA,3months-1yr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3months-1yr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,NA,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,NA,NA,NA,3months-1yr,NA,NA,3months-1yr,NA,3months-1yr,NA,NA,NA,NA,NA,3months-1yr,3months-1yr,NA,NA,3months-1yr,3months-1yr,NA,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr,3months-1yr
r (reproductive traits),max age,cephalopods,5-10yrs,NA,NA,NA,NA,5-10yrs,5-10yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5-10yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5-10yrs,NA,NA,NA,NA,NA,5-10yrs,5-10yrs,5-10yrs,5-10yrs,NA,NA,NA,5-10yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,NA,NA,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5-10yrs,5-10yrs,NA,NA,NA,NA,NA,5-10yrs,NA,5-10yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,NA,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,NA,NA,NA,NA,NA,5-10yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5-10yrs,5-10yrs,NA,NA,NA,NA,NA,NA,5-10yrs,5-10yrs,5-10yrs,5-10yrs,5-10yrs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
r (reproductive traits),parental investment,cephalopods,egg-layer (unattended),NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),NA,NA,NA,egg-layer (unattended),NA,NA,egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),NA,NA,NA,egg-layer (unattended),NA,egg-layer (unattended),NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),NA,egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),NA,egg-layer (unattended),egg-layer (unattended),egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,egg-layer (unattended),NA,NA,NA,NA,NA,NA,NA
r (reproductive traits),parental investment,cephalopods,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,live birth/egg care,live birth/egg care,NA,NA,NA,NA,NA,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,NA,live birth/egg care,NA,NA,NA,NA,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,NA,live birth/egg care,live birth/egg care,NA,live birth/egg care,live birth/egg care,NA,NA,NA,NA,NA,live birth/egg care,live birth/egg care,NA,NA,NA,NA,NA,NA,NA,live birth/egg care,NA,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,NA,NA,NA,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,NA,live birth/egg care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,NA,NA,live birth/egg care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,live birth/egg care,NA,NA,NA,live birth/egg care,NA,NA,NA,live birth/egg care,NA,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,NA,NA,live birth/egg care,NA,NA,live birth/egg care,NA,NA,live birth/egg care,NA,NA,NA,live birth/egg care,live birth/egg care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,live birth/egg care,NA,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,NA,live birth/egg care,NA,NA,live birth/egg care,live birth/egg care,live birth/egg care,NA,NA,live birth/egg care
r (reproductive traits),parental investment,cephalopods,spawner,NA,NA,spawner,spawner,NA,NA,NA,NA,NA,NA,spawner,NA,NA,NA,NA,spawner,spawner,spawner,NA,spawner,NA,NA,spawner,NA,NA,NA,NA,NA,NA,NA,NA,spawner,NA,NA,spawner,NA,NA,spawner,NA,NA,NA,NA,NA,NA,spawner,NA,spawner,spawner,NA,spawner,spawner,NA,spawner,NA,NA,NA,NA,NA,spawner,NA,spawner,spawner,spawner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spawner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spawner,NA,NA,spawner,NA,spawner,NA,spawner,NA,spawner,spawner,spawner,spawner,spawner,spawner,NA,NA,NA,NA,NA,NA,spawner,NA,spawner,spawner,spawner,NA,spawner,spawner,NA,NA,spawner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spawner,NA,NA,spawner,NA,spawner,spawner,spawner,spawner,spawner,spawner,NA,NA,NA,spawner,NA,spawner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spawner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spawner,NA,NA,spawner,NA,spawner,spawner,NA,spawner,spawner,NA,NA,NA,spawner,NA,NA,spawner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spawner,NA,NA,NA,spawner,spawner,spawner,spawner,NA,spawner,NA,NA,NA,NA,NA,NA,spawner,spawner,spawner,NA,NA,spawner,NA,NA,NA,spawner,spawner,NA
r (reproductive traits),post-birth/hatching parental dependence,cephalopods,N/A,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
